Region,education_level,urbanisation_degree,age_class,commuting_time,value,percent
Austria,All ISCED 2011 levels,Total,15-74,0,921.0,4.243555186951413
Austria,All ISCED 2011 levels,Total,15-74,1-9,4002.5,18.4417259888958
Austria,All ISCED 2011 levels,Total,15-74,10-14,2925.5,13.479392724675744
Austria,All ISCED 2011 levels,Total,15-74,15-19,2747.5,12.659248508305112
Austria,All ISCED 2011 levels,Total,15-74,20-29,3708.0,17.084801990462367
Austria,All ISCED 2011 levels,Total,15-74,30-44,4195.0,19.328679706038198
Austria,All ISCED 2011 levels,Total,15-74,45-59,1607.0,7.404335706222499
Austria,All ISCED 2011 levels,Total,15-74,60+,1597.0,7.358260188448868
Belgium,All ISCED 2011 levels,Total,15-74,0,1917.5,7.9801069563227
Belgium,All ISCED 2011 levels,Total,15-74,1-9,2405.5,10.011028570239507
Belgium,All ISCED 2011 levels,Total,15-74,10-14,2924.5,12.170963647335455
Belgium,All ISCED 2011 levels,Total,15-74,15-19,3003.5,12.499739892211332
Belgium,All ISCED 2011 levels,Total,15-74,20-29,4495.0,18.706952160975508
Belgium,All ISCED 2011 levels,Total,15-74,30-44,4813.5,20.032461452025718
Belgium,All ISCED 2011 levels,Total,15-74,45-59,1901.5,7.913519362423789
Belgium,All ISCED 2011 levels,Total,15-74,60+,2567.5,10.685227958465989
Bulgaria,All ISCED 2011 levels,Total,15-74,0,418.0,2.6114391028644612
Bulgaria,All ISCED 2011 levels,Total,15-74,1-9,524.5,3.276793802517727
Bulgaria,All ISCED 2011 levels,Total,15-74,10-14,2285.5,14.27857432917877
Bulgaria,All ISCED 2011 levels,Total,15-74,15-19,2567.5,16.040358604316996
Bulgaria,All ISCED 2011 levels,Total,15-74,20-29,3702.5,23.131227938649925
Bulgaria,All ISCED 2011 levels,Total,15-74,30-44,4757.5,29.72230031549683
Bulgaria,All ISCED 2011 levels,Total,15-74,45-59,1001.0,6.253709430543841
Bulgaria,All ISCED 2011 levels,Total,15-74,60+,750.0,4.68559647643145
Croatia,All ISCED 2011 levels,Total,15-74,0,555.0,6.820695588054566
Croatia,All ISCED 2011 levels,Total,15-74,1-9,1025.0,12.596780140100774
Croatia,All ISCED 2011 levels,Total,15-74,10-14,1143.0,14.046946048912375
Croatia,All ISCED 2011 levels,Total,15-74,15-19,1328.5,16.326656015730613
Croatia,All ISCED 2011 levels,Total,15-74,20-29,1359.0,16.701487034533613
Croatia,All ISCED 2011 levels,Total,15-74,30-44,1680.0,20.646429888165173
Croatia,All ISCED 2011 levels,Total,15-74,45-59,485.5,5.966572446847732
Croatia,All ISCED 2011 levels,Total,15-74,60+,561.0,6.894432837655155
Cyprus,All ISCED 2011 levels,Total,15-74,0,117.0,5.571428571428571
Cyprus,All ISCED 2011 levels,Total,15-74,1-9,293.5,13.976190476190476
Cyprus,All ISCED 2011 levels,Total,15-74,10-14,392.5,18.69047619047619
Cyprus,All ISCED 2011 levels,Total,15-74,15-19,398.0,18.952380952380953
Cyprus,All ISCED 2011 levels,Total,15-74,20-29,486.5,23.166666666666668
Cyprus,All ISCED 2011 levels,Total,15-74,30-44,270.0,12.857142857142858
Cyprus,All ISCED 2011 levels,Total,15-74,45-59,67.5,3.2142857142857144
Cyprus,All ISCED 2011 levels,Total,15-74,60+,75.0,3.5714285714285716
Czechia,All ISCED 2011 levels,Total,15-74,0,1030.5,3.932230553488638
Czechia,All ISCED 2011 levels,Total,15-74,1-9,2204.5,8.412035182111309
Czechia,All ISCED 2011 levels,Total,15-74,10-14,3700.5,14.120542613473756
Czechia,All ISCED 2011 levels,Total,15-74,15-19,3823.5,14.589891820731498
Czechia,All ISCED 2011 levels,Total,15-74,20-29,5139.5,19.611546753667984
Czechia,All ISCED 2011 levels,Total,15-74,30-44,6270.5,23.927269952111118
Czechia,All ISCED 2011 levels,Total,15-74,45-59,1825.0,6.963921164596569
Czechia,All ISCED 2011 levels,Total,15-74,60+,2212.5,8.442561959819129
Denmark,All ISCED 2011 levels,Total,15-74,0,359.5,2.903642678297391
Denmark,All ISCED 2011 levels,Total,15-74,1-9,1820.0,14.699943461755916
Denmark,All ISCED 2011 levels,Total,15-74,10-14,1800.0,14.53840562151684
Denmark,All ISCED 2011 levels,Total,15-74,15-19,1864.0,15.055326710281884
Denmark,All ISCED 2011 levels,Total,15-74,20-29,2642.0,21.33914869558194
Denmark,All ISCED 2011 levels,Total,15-74,30-44,1669.0,13.480332767950893
Denmark,All ISCED 2011 levels,Total,15-74,45-59,1084.0,8.75535094095792
Denmark,All ISCED 2011 levels,Total,15-74,60+,1142.5,9.227849123657217
Estonia,All ISCED 2011 levels,Total,15-74,0,136.5,5.055555555555555
Estonia,All ISCED 2011 levels,Total,15-74,1-9,398.5,14.75925925925926
Estonia,All ISCED 2011 levels,Total,15-74,10-14,293.0,10.851851851851851
Estonia,All ISCED 2011 levels,Total,15-74,15-19,537.0,19.88888888888889
Estonia,All ISCED 2011 levels,Total,15-74,20-29,641.5,23.75925925925926
Estonia,All ISCED 2011 levels,Total,15-74,30-44,348.0,12.88888888888889
Estonia,All ISCED 2011 levels,Total,15-74,45-59,159.5,5.907407407407407
Estonia,All ISCED 2011 levels,Total,15-74,60+,186.0,6.888888888888889
Finland,All ISCED 2011 levels,Total,15-74,0,487.5,4.32410856838744
Finland,All ISCED 2011 levels,Total,15-74,1-9,2025.5,17.96611672875643
Finland,All ISCED 2011 levels,Total,15-74,10-14,953.5,8.457512861451127
Finland,All ISCED 2011 levels,Total,15-74,15-19,1832.5,16.25421323398971
Finland,All ISCED 2011 levels,Total,15-74,20-29,2416.0,21.429838566613448
Finland,All ISCED 2011 levels,Total,15-74,30-44,2442.5,21.66489267340784
Finland,All ISCED 2011 levels,Total,15-74,45-59,473.5,4.199929040269647
Finland,All ISCED 2011 levels,Total,15-74,60+,643.0,5.703388327124357
France,All ISCED 2011 levels,Total,15-74,0,8375.5,7.4120124956858024
France,All ISCED 2011 levels,Total,15-74,1-9,17245.5,15.261639483535253
France,All ISCED 2011 levels,Total,15-74,10-14,9580.5,8.47839361410278
France,All ISCED 2011 levels,Total,15-74,15-19,17649.5,15.619164771369658
France,All ISCED 2011 levels,Total,15-74,20-29,25657.5,22.705953150027877
France,All ISCED 2011 levels,Total,15-74,30-44,13418.5,11.874883848529633
France,All ISCED 2011 levels,Total,15-74,45-59,9943.0,8.799192913211622
France,All ISCED 2011 levels,Total,15-74,60+,11129.0,9.848759723537377
Germany,All ISCED 2011 levels,Total,15-74,0,8241.0,5.051272778537148
Germany,All ISCED 2011 levels,Total,15-74,1-9,27062.0,16.587494713356666
Germany,All ISCED 2011 levels,Total,15-74,10-14,27373.0,16.778120345455324
Germany,All ISCED 2011 levels,Total,15-74,15-19,26061.0,15.973937614543939
Germany,All ISCED 2011 levels,Total,15-74,20-29,21319.5,13.067662905232705
Germany,All ISCED 2011 levels,Total,15-74,30-44,23735.5,14.5485359828866
Germany,All ISCED 2011 levels,Total,15-74,45-59,12781.5,7.834345712762111
Germany,All ISCED 2011 levels,Total,15-74,60+,16573.5,10.158629947225508
Greece,All ISCED 2011 levels,Total,15-74,0,148.0,0.8893696292290126
Greece,All ISCED 2011 levels,Total,15-74,1-9,2770.0,16.64563427678625
Greece,All ISCED 2011 levels,Total,15-74,10-14,4542.0,27.294032810528215
Greece,All ISCED 2011 levels,Total,15-74,15-19,2021.5,12.147707469503034
Greece,All ISCED 2011 levels,Total,15-74,20-29,3224.0,19.373835706988764
Greece,All ISCED 2011 levels,Total,15-74,30-44,2903.5,17.447869719367826
Greece,All ISCED 2011 levels,Total,15-74,45-59,443.5,2.6651042605612645
Greece,All ISCED 2011 levels,Total,15-74,60+,588.5,3.5364461270356347
Hungary,All ISCED 2011 levels,Total,15-74,0,1187.5,5.434160851161194
Hungary,All ISCED 2011 levels,Total,15-74,1-9,1584.5,7.250886626244137
Hungary,All ISCED 2011 levels,Total,15-74,10-14,3166.5,14.49033291385425
Hungary,All ISCED 2011 levels,Total,15-74,15-19,2433.0,11.133737558631735
Hungary,All ISCED 2011 levels,Total,15-74,20-29,3896.0,17.828623727262325
Hungary,All ISCED 2011 levels,Total,15-74,30-44,5798.5,26.53472142775426
Hungary,All ISCED 2011 levels,Total,15-74,45-59,1481.0,6.777256606795561
Hungary,All ISCED 2011 levels,Total,15-74,60+,2305.5,10.550280288296534
Iceland,All ISCED 2011 levels,Total,15-74,1-9,369.5,41.65727170236753
Iceland,All ISCED 2011 levels,Total,15-74,10-14,164.0,18.489289740698986
Iceland,All ISCED 2011 levels,Total,15-74,15-19,138.0,15.558060879368659
Iceland,All ISCED 2011 levels,Total,15-74,20-29,102.5,11.555806087936865
Iceland,All ISCED 2011 levels,Total,15-74,30-44,76.0,8.568207440811724
Iceland,All ISCED 2011 levels,Total,15-74,60+,37.0,4.1713641488162345
Ireland,All ISCED 2011 levels,Total,15-74,0,793.5,8.277264903770927
Ireland,All ISCED 2011 levels,Total,15-74,1-9,1234.0,12.872268293955042
Ireland,All ISCED 2011 levels,Total,15-74,10-14,1214.5,12.6688572471705
Ireland,All ISCED 2011 levels,Total,15-74,15-19,1102.5,11.500547645125959
Ireland,All ISCED 2011 levels,Total,15-74,20-29,1854.5,19.344912115996454
Ireland,All ISCED 2011 levels,Total,15-74,30-44,2010.0,20.96698482240651
Ireland,All ISCED 2011 levels,Total,15-74,45-59,652.0,6.80123089761644
Ireland,All ISCED 2011 levels,Total,15-74,60+,725.5,7.56793407395817
Italy,All ISCED 2011 levels,Total,15-74,0,1979.5,1.7481652875045262
Italy,All ISCED 2011 levels,Total,15-74,1-9,23615.5,20.855669283689384
Italy,All ISCED 2011 levels,Total,15-74,10-14,22410.0,19.791050312188144
Italy,All ISCED 2011 levels,Total,15-74,15-19,16213.0,14.31826411028587
Italy,All ISCED 2011 levels,Total,15-74,20-29,17353.5,15.32547932139924
Italy,All ISCED 2011 levels,Total,15-74,30-44,18502.0,16.33975961071419
Italy,All ISCED 2011 levels,Total,15-74,45-59,4134.0,3.6508791606687097
Italy,All ISCED 2011 levels,Total,15-74,60+,9025.5,7.970732913549937
Latvia,All ISCED 2011 levels,Total,15-74,0,65.0,1.7988100179881001
Latvia,All ISCED 2011 levels,Total,15-74,1-9,298.5,8.260689082606891
Latvia,All ISCED 2011 levels,Total,15-74,10-14,431.0,11.927494119274941
Latvia,All ISCED 2011 levels,Total,15-74,15-19,229.0,6.33734606337346
Latvia,All ISCED 2011 levels,Total,15-74,20-29,851.0,23.550574235505742
Latvia,All ISCED 2011 levels,Total,15-74,30-44,714.5,19.77307319773073
Latvia,All ISCED 2011 levels,Total,15-74,45-59,409.5,11.332503113325032
Latvia,All ISCED 2011 levels,Total,15-74,60+,615.0,17.0195101701951
Lithuania,All ISCED 2011 levels,Total,15-74,0,242.0,3.5549026808666913
Lithuania,All ISCED 2011 levels,Total,15-74,1-9,592.5,8.703635695923614
Lithuania,All ISCED 2011 levels,Total,15-74,10-14,920.0,13.514506059493206
Lithuania,All ISCED 2011 levels,Total,15-74,15-19,1144.5,16.812339331619537
Lithuania,All ISCED 2011 levels,Total,15-74,20-29,1817.0,26.69114946749908
Lithuania,All ISCED 2011 levels,Total,15-74,30-44,1712.0,25.148733015056923
Lithuania,All ISCED 2011 levels,Total,15-74,45-59,94.5,1.3881748071979434
Lithuania,All ISCED 2011 levels,Total,15-74,60+,285.0,4.186558942343004
Luxembourg,All ISCED 2011 levels,Total,15-74,0,56.5,5.661322645290581
Luxembourg,All ISCED 2011 levels,Total,15-74,1-9,81.0,8.11623246492986
Luxembourg,All ISCED 2011 levels,Total,15-74,10-14,50.0,5.01002004008016
Luxembourg,All ISCED 2011 levels,Total,15-74,15-19,115.0,11.52304609218437
Luxembourg,All ISCED 2011 levels,Total,15-74,20-29,222.5,22.294589178356713
Luxembourg,All ISCED 2011 levels,Total,15-74,30-44,275.5,27.605210420841683
Luxembourg,All ISCED 2011 levels,Total,15-74,45-59,105.0,10.521042084168336
Luxembourg,All ISCED 2011 levels,Total,15-74,60+,92.5,9.268537074148297
Malta,All ISCED 2011 levels,Total,15-74,0,52.5,5.079825834542816
Malta,All ISCED 2011 levels,Total,15-74,1-9,75.5,7.305273343009192
Malta,All ISCED 2011 levels,Total,15-74,10-14,167.5,16.207063376874697
Malta,All ISCED 2011 levels,Total,15-74,15-19,196.0,18.96468311562651
Malta,All ISCED 2011 levels,Total,15-74,20-29,102.0,9.869375907111756
Malta,All ISCED 2011 levels,Total,15-74,30-44,284.0,27.479438800193517
Malta,All ISCED 2011 levels,Total,15-74,45-59,107.0,10.353168843734881
Malta,All ISCED 2011 levels,Total,15-74,60+,49.0,4.7411707789066275
Netherlands,All ISCED 2011 levels,Total,15-74,0,3103.5,8.321825519192352
Netherlands,All ISCED 2011 levels,Total,15-74,1-9,3505.5,9.399761352514513
Netherlands,All ISCED 2011 levels,Total,15-74,10-14,5608.5,15.03881373429686
Netherlands,All ISCED 2011 levels,Total,15-74,15-19,5626.0,15.085738801667851
Netherlands,All ISCED 2011 levels,Total,15-74,20-29,7856.0,21.065333100942524
Netherlands,All ISCED 2011 levels,Total,15-74,30-44,3789.0,10.159947443924544
Netherlands,All ISCED 2011 levels,Total,15-74,45-59,3486.0,9.347473420301124
Netherlands,All ISCED 2011 levels,Total,15-74,60+,4319.0,11.58110662716023
Norway,All ISCED 2011 levels,Total,15-74,0,771.0,6.055132333307155
Norway,All ISCED 2011 levels,Total,15-74,1-9,2405.5,18.891855807743656
Norway,All ISCED 2011 levels,Total,15-74,10-14,1187.0,9.322233566323726
Norway,All ISCED 2011 levels,Total,15-74,15-19,1800.5,14.140422524149846
Norway,All ISCED 2011 levels,Total,15-74,20-29,2292.5,18.004398020890598
Norway,All ISCED 2011 levels,Total,15-74,30-44,2334.5,18.33424958768554
Norway,All ISCED 2011 levels,Total,15-74,45-59,686.5,5.391502395350663
Norway,All ISCED 2011 levels,Total,15-74,60+,1255.5,9.86020576454881
Poland,All ISCED 2011 levels,Total,15-74,0,2132.5,3.317646143673914
Poland,All ISCED 2011 levels,Total,15-74,1-9,8136.0,12.657617362218506
Poland,All ISCED 2011 levels,Total,15-74,10-14,6035.5,9.38975535762903
Poland,All ISCED 2011 levels,Total,15-74,15-19,6685.0,10.400217805608495
Poland,All ISCED 2011 levels,Total,15-74,20-29,15524.0,24.15153047333826
Poland,All ISCED 2011 levels,Total,15-74,30-44,19230.0,29.917156081054802
Poland,All ISCED 2011 levels,Total,15-74,45-59,3069.0,4.774610089066936
Poland,All ISCED 2011 levels,Total,15-74,60+,3465.5,5.391466687410058
Portugal,All ISCED 2011 levels,Total,15-74,0,886.5,4.035966310038698
Portugal,All ISCED 2011 levels,Total,15-74,1-9,4819.0,21.939449123605737
Portugal,All ISCED 2011 levels,Total,15-74,10-14,4295.0,19.553835647621217
Portugal,All ISCED 2011 levels,Total,15-74,15-19,3424.0,15.588436148417937
Portugal,All ISCED 2011 levels,Total,15-74,20-29,3383.0,15.401775552014568
Portugal,All ISCED 2011 levels,Total,15-74,30-44,3442.5,15.672661051673117
Portugal,All ISCED 2011 levels,Total,15-74,45-59,907.0,4.129296608240383
Portugal,All ISCED 2011 levels,Total,15-74,60+,808.0,3.678579558388345
Romania,All ISCED 2011 levels,Total,15-74,0,1099.5,3.2891095921145133
Romania,All ISCED 2011 levels,Total,15-74,1-9,3357.5,10.043824879967692
Romania,All ISCED 2011 levels,Total,15-74,10-14,3743.0,11.197032472291607
Romania,All ISCED 2011 levels,Total,15-74,15-19,4989.0,14.924390864083042
Romania,All ISCED 2011 levels,Total,15-74,20-29,8528.0,25.511165622148766
Romania,All ISCED 2011 levels,Total,15-74,30-44,6588.5,19.709230147927666
Romania,All ISCED 2011 levels,Total,15-74,45-59,2977.0,8.905574584561078
Romania,All ISCED 2011 levels,Total,15-74,60+,2146.0,6.419671836905635
Slovakia,All ISCED 2011 levels,Total,15-74,0,482.5,3.892855702125943
Slovakia,All ISCED 2011 levels,Total,15-74,1-9,914.5,7.37827262092057
Slovakia,All ISCED 2011 levels,Total,15-74,10-14,1952.0,15.748920892331276
Slovakia,All ISCED 2011 levels,Total,15-74,15-19,2210.0,17.830489329944733
Slovakia,All ISCED 2011 levels,Total,15-74,20-29,3451.5,27.84702892411957
Slovakia,All ISCED 2011 levels,Total,15-74,30-44,2548.0,20.55750534511275
Slovakia,All ISCED 2011 levels,Total,15-74,45-59,428.5,3.4571785872766148
Slovakia,All ISCED 2011 levels,Total,15-74,60+,407.5,3.2877485981685424
Slovenia,All ISCED 2011 levels,Total,15-74,0,234.0,5.488448457839803
Slovenia,All ISCED 2011 levels,Total,15-74,1-9,630.5,14.788319455846135
Slovenia,All ISCED 2011 levels,Total,15-74,10-14,385.5,9.041867010671982
Slovenia,All ISCED 2011 levels,Total,15-74,15-19,751.5,17.62636331652398
Slovenia,All ISCED 2011 levels,Total,15-74,20-29,843.0,19.77248739298698
Slovenia,All ISCED 2011 levels,Total,15-74,30-44,904.5,21.21496423126539
Slovenia,All ISCED 2011 levels,Total,15-74,45-59,222.0,5.206989562565967
Slovenia,All ISCED 2011 levels,Total,15-74,60+,292.5,6.860560572299754
Spain,All ISCED 2011 levels,Total,15-74,0,2421.0,3.1807342884732868
Spain,All ISCED 2011 levels,Total,15-74,1-9,14429.5,18.957623054739898
Spain,All ISCED 2011 levels,Total,15-74,10-14,15939.5,20.94147632842625
Spain,All ISCED 2011 levels,Total,15-74,15-19,13351.5,17.541335750743944
Spain,All ISCED 2011 levels,Total,15-74,20-29,9594.0,12.604694243540981
Spain,All ISCED 2011 levels,Total,15-74,30-44,9028.0,11.861077718437354
Spain,All ISCED 2011 levels,Total,15-74,45-59,2217.0,2.9127170250083756
Spain,All ISCED 2011 levels,Total,15-74,60+,9134.0,12.000341590629906
Sweden,All ISCED 2011 levels,Total,15-74,0,690.0,3.3109404990403073
Sweden,All ISCED 2011 levels,Total,15-74,1-9,3598.5,17.267274472168907
Sweden,All ISCED 2011 levels,Total,15-74,10-14,3410.0,16.362763915547024
Sweden,All ISCED 2011 levels,Total,15-74,15-19,3664.0,17.581573896353166
Sweden,All ISCED 2011 levels,Total,15-74,20-29,2736.5,13.130998080614203
Sweden,All ISCED 2011 levels,Total,15-74,30-44,2575.0,12.356046065259116
Sweden,All ISCED 2011 levels,Total,15-74,45-59,1883.5,9.037907869481765
Sweden,All ISCED 2011 levels,Total,15-74,60+,2282.5,10.952495201535509
Switzerland,All ISCED 2011 levels,Total,15-74,0,1031.5,4.866713847605567
Switzerland,All ISCED 2011 levels,Total,15-74,1-9,3860.0,18.211842415664073
Switzerland,All ISCED 2011 levels,Total,15-74,10-14,3005.0,14.177872139655578
Switzerland,All ISCED 2011 levels,Total,15-74,15-19,2967.0,13.99858457183298
Switzerland,All ISCED 2011 levels,Total,15-74,20-29,3831.5,18.07737673979712
Switzerland,All ISCED 2011 levels,Total,15-74,30-44,2610.5,12.31658410002359
Switzerland,All ISCED 2011 levels,Total,15-74,45-59,1660.0,7.8320358575135645
Switzerland,All ISCED 2011 levels,Total,15-74,60+,2229.5,10.518990327907526
Türkiye,All ISCED 2011 levels,Total,15-74,0,3148.5,3.302720535400528
Türkiye,All ISCED 2011 levels,Total,15-74,1-9,20995.0,22.023381813795165
Türkiye,All ISCED 2011 levels,Total,15-74,10-14,8166.5,8.566513340431447
Türkiye,All ISCED 2011 levels,Total,15-74,15-19,16731.0,17.55052160641138
Türkiye,All ISCED 2011 levels,Total,15-74,20-29,25926.5,27.196437656363912
Türkiye,All ISCED 2011 levels,Total,15-74,30-44,3081.5,3.2324387263257823
Türkiye,All ISCED 2011 levels,Total,15-74,45-59,6686.0,7.013495156324576
Türkiye,All ISCED 2011 levels,Total,15-74,60+,10595.5,11.11449116494721
United Kingdom,All ISCED 2011 levels,Total,15-74,0,12146.5,8.567780799114054
United Kingdom,All ISCED 2011 levels,Total,15-74,1-9,18105.0,12.770729952493308
United Kingdom,All ISCED 2011 levels,Total,15-74,10-14,20243.5,14.279164418298718
United Kingdom,All ISCED 2011 levels,Total,15-74,15-19,17379.0,12.258631087786865
United Kingdom,All ISCED 2011 levels,Total,15-74,20-29,27835.0,19.633983332098936
United Kingdom,All ISCED 2011 levels,Total,15-74,30-44,18446.0,13.011261237431182
United Kingdom,All ISCED 2011 levels,Total,15-74,45-59,6962.0,4.910788286620183
United Kingdom,All ISCED 2011 levels,Total,15-74,60+,20652.5,14.567660886156755
